symbol,date,name
LNG,2025-05-01,
ITIC,2025-05-01,Investors Title Company
PRLB,2025-05-01,Proto Labs Inc.
WLFC,2025-05-01,Willis Lease Finance Corp.
OMI,2025-05-01,Owens & Minor
NSARO,2025-05-01,
GAM,2025-05-01,General American Investors
UUUU,2025-05-01,
HSY,2025-05-01,Hershey Foods Corp.
BIOF,2025-05-01,Biofuel Energy
ARVN,2025-05-01,
MBLU,2025-05-01,
FLGT,2025-05-01,
CIO,2025-05-01,
CBOE,2025-05-01,CBOE Holdings
PH,2025-05-01,Parker-Hannifin Corp.
CMLS,2025-05-01,Cumulus Media Inc.
ETHE,2025-05-01,
PAGP,2025-05-01,
JOUT,2025-05-01,Johnson Outdoors Inc.
JANL,2025-05-01,
TBNK,2025-05-01,Territorial Bancorp Inc.
CQP,2025-05-01,
PWP,2025-05-01,
GTLS,2025-05-01,Chart Industries
TRMB,2025-05-01,Trimble Navigation Limited
PPWLO,2025-05-01,
ADNT,2025-05-01,
ASIX,2025-05-01,
PAA,2025-05-01,Plains All American Pipeline L.P.
NMRK,2025-05-01,
FUBO,2025-05-01,
ALTS,2025-05-01,
BNCC,2025-05-01,
LLY,2025-05-01,Eli Lilly And Company
CBRE,2025-05-01,
UNIT,2025-05-01,
USM,2025-05-01,United States Cellular Corp.
BFNH,2025-05-01,
CRBG,2025-05-01,
LPTV,2025-05-01,
BDX,2025-05-01,Becton Dickinson And Company
MITT,2025-05-01,Ag Mortgage Investment Trust
AXL,2025-05-01,American Axle & Manufacturing
KOP,2025-05-01,Koppers Holdings Inc.
BEPC,2025-05-01,
IESC,2025-05-01,Integrated Electrical Services
LGIQ,2025-05-01,
IDXX,2025-05-01,Idexx Laboratories
COLM,2025-05-01,Columbia Sportswear Company
TILE,2025-05-01,Interface
GPK,2025-05-01,Graphic Packaging Holdings Company
ATR,2025-05-01,Aptargroup
GPRE,2025-05-01,Green Plains Renewable Energy
RPID,2025-05-01,
SCIA,2025-05-01,
RPT,2025-05-01,Ramco-Gershenson Properties Trust
TDS,2025-05-01,Telephone And Data Systems
TSVT,2025-05-01,
FLR,2025-05-01,Fluor Corp.
EL,2025-05-01,Estee Lauder Companies
XPO,2025-05-01,Express-1 Expedited Solutions
ABR,2025-05-01,Arbor Realty Trust
SHEN,2025-05-01,Shenandoah Telecommunications Co
BCPC,2025-05-01,Balchem Corp.
FUST,2025-05-01,
FYBR,2025-05-01,
IP,2025-04-30,International Paper Company
STTK,2025-04-30,
DFH,2025-04-30,
ATGE,2025-04-30,
REG,2025-04-30,Regency Centers Corp.
AAMI,2025-04-30,
NB,2025-04-30,
THRY,2025-04-30,
VTN,2025-04-30,
CTRE,2025-04-30,
OHI,2025-04-30,Omega Healthcare Investors
ATYR,2025-04-30,
CTA PR A,2025-04-30,
BECN,2025-04-30,Beacon Roofing Supply
MRIN,2025-04-30,Marin Sotfware Incorporated
SHAK,2025-04-30,
TRUP,2025-04-30,
AVNS,2025-04-30,
KTB,2025-04-30,
TWST,2025-04-30,
VSTS,2025-04-30,
CLFD,2025-04-30,Clearfield
BBIO,2025-04-30,
EOG,2025-04-30,Eog Resources
SABR,2025-04-30,
K,2025-04-30,Kellogg Company
EXLS,2025-04-30,Exlservice Holdings
EVC,2025-04-30,Entravision Communications Corp.
GDYN,2025-04-30,
TARA,2025-04-30,
OMCL,2025-04-30,Omnicell
COHU,2025-04-30,Cohu
MGPI,2025-04-30,Mgp Ingredients
DKNG,2025-04-30,
XYL,2025-04-30,Xylem Inc. Common Stock New Whe
SAMG,2025-04-30,Silvercrest Asset Management Gr
BCYC,2025-04-30,
ACA,2025-04-30,
UTZ,2025-04-30,
WLDN,2025-04-30,Willdan Group
SDIG,2025-04-30,
UPBD,2025-04-30,
IQI,2025-04-30,Invesco Quality Muni Income Trust
BTSG,2025-04-30,
BAX,2025-04-30,
BPMC,2025-04-30,
NXTC,2025-04-30,
DLR,2025-04-30,Digital Realty Trust
HUN,2025-04-30,Huntsman Corp.
OFS,2025-04-30,Ofs Capital Corporation
JYNT,2025-04-30,
MTZ,2025-04-30,Mastec
FTDR,2025-04-30,
ONEW,2025-04-30,
ILMN,2025-04-30,Illumina
BILL,2025-04-30,
NET,2025-04-30,
CHD,2025-04-30,Church & Dwight Company
ALDX,2025-04-30,
IQV,2025-04-30,
CAH,2025-04-30,Cardinal Health
FIVN,2025-04-30,
CI,2025-04-30,Cigna Corp.
MTSI,2025-04-30,M/A-Com Technology Solutions Ho
DYN,2025-04-30,Dynegy Inc
AAPL,2025-04-30,Apple Inc.
RGA,2025-04-30,Reinsurance Group Of America Inc.
REZI,2025-04-30,
OLED,2025-04-30,Universal Display Corp.
AMH,2025-04-30,American Homes 4 Rent
CMI,2025-04-30,Cummmins Inc.
MRNA,2025-04-30,
RKT,2025-04-30,Rock-Tenn Company
MDU,2025-04-30,Mdu Res Group Inc
NSIT,2025-04-30,Insight Enterprises
CNK,2025-04-30,Cinemark Holdings Inc
KYMR,2025-04-30,
LIN,2025-04-30,Lin Media Llc
LFVN,2025-04-30,Lifevantage Corp
TW,2025-04-30,Towers Watson & Co
FTNT,2025-04-30,Fortinet
RXO,2025-04-30,
AES,2025-04-30,The Aes Corp.
XYZ,2025-04-30,
CTRA,2025-04-30,
PAX,2025-04-30,
MNTX,2025-04-30,Manitex International
LANC,2025-04-30,Lancaster Colony Corp.
LXRX,2025-04-30,Lexicon Pharmaceuticals
CPT,2025-04-30,Camden Property Trust
CTO,2025-04-30,
AGIO,2025-04-30,Agios Pharmaceuticals Inc.
IR,2025-04-30,Ingersoll-Rand Plc [Ireland]
IDCC,2025-04-30,Interdigital
LMAT,2025-04-30,Lemaitre Vascular
AME,2025-04-30,Amtek
PWR,2025-04-30,Quanta Services
GSIT,2025-04-30,Gsi Technology
HOLX,2025-04-30,Hologic
CSTL,2025-04-30,
GTIM,2025-04-30,Good Times Restaurants Inc.
IMII,2025-04-30,
RYAN,2025-04-30,
WSC,2025-04-30,
OLPX,2025-04-30,
MCO,2025-04-30,Moody's Corp.
DMRC,2025-04-30,Digimarc Corp.
RAVE,2025-04-30,
LNT,2025-04-30,Alliant Energy Corp.
NEXA,2025-04-30,
JHG,2025-04-30,
MSGS,2025-04-30,
COP,2025-04-30,Conocophillips
NREF,2025-04-30,
TNDM,2025-04-30,
APPN,2025-04-30,
CRTO,2025-04-30,
OPEN,2025-04-30,Opentable
OGN,2025-04-30,
IRMD,2025-04-30,
KURA,2025-04-30,
D,2025-04-30,Dominion Resources
PTON,2025-04-30,
RARE,2025-04-30,
RLAY,2025-04-30,
LASR,2025-04-30,
CCRD,2025-04-30,
CTOS,2025-04-30,
ITT,2025-04-30,Itt Industries
KRP,2025-04-30,
LOCO,2025-04-30,
BKNG,2025-04-30,
UMH,2025-04-30,Umh Properties
WRLD,2025-04-30,World Acceptance Corp.
ITRI,2025-04-30,Itron
GVA,2025-04-30,Granite Construction Inc.
VREX,2025-04-30,
FND,2025-04-30,
GERN,2025-04-30,Geron Corp.
OSPN,2025-04-30,
UGRO,2025-04-30,
AIP,2025-04-30,
TPIC,2025-04-30,
ULCC,2025-04-30,
CLAR,2025-04-30,
SNDR,2025-04-30,
MSI,2025-04-30,Motorola Solutions
UEIC,2025-04-30,Universal Electronics Inc.
PENN,2025-04-30,Penn National Gaming
SEM,2025-04-30,Select Medical Holdings Corp.
AGCO,2025-04-30,Agco Corp.
KRC,2025-04-30,Kilroy Realty Corp.
ALGN,2025-04-30,Align Technology
DSGR,2025-04-30,
ELEV,2025-04-30,
LEE,2025-04-30,Lee Enterprises Inc.
GEVO,2025-04-30,Gevo
MUR,2025-04-30,Murphy Oil Corp.
BMNM,2025-04-30,
ENOV,2025-04-30,
BTU,2025-04-30,Peabody Energy Corp.
DRVN,2025-04-30,
SPT,2025-04-30,
VGZ,2025-04-30,
IDA,2025-04-30,Idacorp
MNST,2025-04-30,Monster Beverage Corp
AUPH,2025-04-30,
GEL,2025-04-30,Genesis Energy L.P.
SHBI,2025-04-30,Shore Bancshares Inc
LAMR,2025-04-30,Lamar Advertising Company
PLMR,2025-04-30,
ATUS,2025-04-30,
TXRH,2025-04-30,Texas Roadhouse
ECVT,2025-04-30,
WK,2025-04-30,
PTVE,2025-04-30,
FOXF,2025-04-30,Fox Factory Holding Corp.
ED,2025-04-30,Consolidated Edison Company Of New York
VNT,2025-04-30,
CIVI,2025-04-30,
ZYME,2025-04-30,
AAON,2025-04-30,Aaon
SILC,2025-04-30,Silicom Ltd
WD,2025-04-30,
CABO,2025-04-30,
PNW,2025-04-30,Pinnacle West Capital Corp.
CRDF,2025-04-30,
VEL,2025-04-30,
REGN,2025-04-30,Regeneron Pharmaceuticals
AXGN,2025-04-30,Lectec Corp
EXC,2025-04-30,Exelon Corp.
FDP,2025-04-30,Fresh Del Monte Produce
ARW,2025-04-30,Arrow Electronics
RMAX,2025-04-30,
PBF,2025-04-30,Pbf Energy Inc.
PCTY,2025-04-30,
LAUR,2025-04-30,
ACCO,2025-04-30,
MATW,2025-04-30,Matthews International Corp.
ESGR,2025-04-30,Enstar Group Limited
ASPU,2025-04-30,
FLWS,2025-04-30,1-800 Flowers.Com
TPB,2025-04-30,
OXSQ,2025-04-30,
PDEX,2025-04-30,Pro-Dex
XPOF,2025-04-30,
DXYN,2025-04-30,The Dixie Group
GNRV,2025-04-30,
KWR,2025-04-30,Quaker Chemical Corp.
HTGC,2025-04-30,Hercules Technology Growth Capital
FT,2025-04-30,Franklin Universal Trust
IBOC,2025-04-30,International Bancshares Corp.
MP,2025-04-30,
CTHR,2025-04-30,Charles & Colvard Ltd
SHC,2025-04-30,
LNTH,2025-04-30,
DVA,2025-04-30,Davita Inc.
BRKR,2025-04-30,Bruker Corp.
ICFI,2025-04-30,Icf International
ATRO,2025-04-30,Astronics Corp.
ALHC,2025-04-30,
SWI,2025-04-30,Solarwinds
STEM,2025-04-30,Stemcells
EB,2025-04-30,
VIR,2025-04-30,
PTEN,2025-04-30,Patterson-Uti Energy
STMH,2025-04-30,
POST,2025-04-30,Post Holdings Inc. Common Stoc
ASUR,2025-04-30,Asure Software Inc
BWA,2025-04-30,Borgwarner Inc.
BFAM,2025-04-30,Bright Horizons Family Solutions Inc.
QGEN,2025-04-30,Qiagen N.V.
CDXS,2025-04-30,Codexis
TRGP,2025-04-30,Targa Resources
XPEL,2025-04-30,
GDDY,2025-04-30,
CSLR,2025-04-30,
IRTC,2025-04-30,
VRRM,2025-04-30,
GECC,2025-04-30,
SWTX,2025-04-30,
TUSK,2025-04-30,
BOOM,2025-04-30,Dynamic Materials Corp.
GEHC,2025-04-30,
AEE,2025-04-30,Ameren Corp.
MBUU,2025-04-30,
PACK,2025-04-30,
ABUS,2025-04-30,
PJT,2025-04-30,
ZTS,2025-04-30,Zoetis Inc. Class A Common Stoc
CGNX,2025-04-30,Cognex Corp.
INMD,2025-04-30,
AMGN,2025-04-30,Amgen Inc.
LXP,2025-04-30,Lexington Realty Trust
ICE,2025-04-30,Intercontinentalexchange
CRAI,2025-04-30,Cra Internationalinc.
APO,2025-04-30,Apollo Global Management LLc C
NVRI,2025-04-30,
EXPE,2025-04-30,Expedia
CMPR,2025-04-30,
RMNI,2025-04-30,
ZEUS,2025-04-30,Olympic Steel
CDLX,2025-04-30,
ALTR,2025-04-30,Altera Corp.
XRAY,2025-04-30,Dentsply International Inc.
CYBR,2025-04-30,
APG,2025-04-30,
WFCF,2025-04-30,
FDUS,2025-04-30,Fidus Investment Corporation
ASNS,2025-04-30,
NPKI,2025-04-30,
XHR,2025-04-30,
HII,2025-04-30,Huntington Ingalls Industries
MCS,2025-04-30,Marcus Corp.
MELI,2025-04-30,Mercadolibre
ONIT,2025-04-30,
BFS,2025-04-30,Saul Centers
HAYW,2025-04-30,
SGHT,2025-04-30,
BBAI,2025-04-30,
IRM,2025-04-30,Iron Mountain Inc.
ALNY,2025-04-30,Alnylam Pharmaceuticals
PATK,2025-04-30,Patrick Industries
AXTI,2025-04-30,Axt Inc
W,2025-04-30,
LYV,2025-04-30,Live Nation Entertainment
COIN,2025-04-30,
ARDX,2025-04-30,
HWM,2025-04-30,
PBYI,2025-04-30,Puma Biotechnology
GCI,2025-04-30,Gannet Co.
UPLD,2025-04-30,
DBD,2025-04-30,Diebold Inc.
DLB,2025-04-30,Dolby Laboratories
OUT,2025-04-30,
CERS,2025-04-30,Cerus Corp.
DMLP,2025-04-30,Dorchester Minerals L.P.
MODV,2025-04-30,
VIAV,2025-04-30,
AWRE,2025-04-30,Aware
ALG,2025-04-30,Alamo Group
ARES,2025-04-30,
PBI,2025-04-30,Pitney Bowes Inc
ASND,2025-04-30,
DRH,2025-04-30,Diamondrock Hospitality Company
BDC,2025-04-30,Belden Inc
SSTK,2025-04-30,Shutterstock Inc.
VRSK,2025-04-29,Verisk Analytics
TCPC,2025-04-29,Tcp Capital Corp.
ADP,2025-04-29,Automatic Data Processing
SMHI,2025-04-29,
SFM,2025-04-29,Sprouts Farmers Market Inc.
GPN,2025-04-29,Global Payments Inc.
FAT,2025-04-29,
RM,2025-04-29,Regional Managment Corp
CSGS,2025-04-29,Csg Systems International
RDN,2025-04-29,Radian Group Inc.
WHG,2025-04-29,
ASPN,2025-04-29,
YIBO,2025-04-29,
EXTR,2025-04-29,Extreme Networks
ESAB,2025-04-29,
CCRN,2025-04-29,Cross Country Healthcare
ELME,2025-04-29,
AMIH,2025-04-29,
SR,2025-04-29,Standard Register Company
GM,2025-04-29,General Motors Company
MA,2025-04-29,Mastercard Inc.
AMWL,2025-04-29,
ENVX,2025-04-29,
NOVA,2025-04-29,
WLKP,2025-04-29,
CAR,2025-04-29,Avis Budget Group
PMHG,2025-04-29,
AVT,2025-04-29,Avnet
EQC,2025-04-29,
HRTG,2025-04-29,
AWK,2025-04-29,American Water Works
DASH,2025-04-29,
PFE,2025-04-29,Pfizer
EZPW,2025-04-29,Ezcorp
NVEC,2025-04-29,Nve Corp.
CTVA,2025-04-29,
OSW,2025-04-29,
PGRE,2025-04-29,
ALB,2025-04-29,Albemarle Corp.
KHC,2025-04-29,
ES,2025-04-29,
KKR,2025-04-29,Kkr
QRVO,2025-04-29,
WING,2025-04-29,
ALKT,2025-04-29,
BRSP,2025-04-29,
PRDO,2025-04-29,
TPVG,2025-04-29,
FSLY,2025-04-29,
BALY,2025-04-29,
FCPT,2025-04-29,
PUMP,2025-04-29,
BRY,2025-04-29,Berry Petroleum Company
UFPT,2025-04-29,Ufp Technologies
BFLY,2025-04-29,
BV,2025-04-29,Bazaarvoice Inc.
USAP,2025-04-29,Universal Stainless & Alloy Products
NWPX,2025-04-29,Northwest Pipe Company
MAA,2025-04-29,Mid-America Apartment Communities
TIPT,2025-04-29,Tiptree Financial Inc.
GTE,2025-04-29,
MYRG,2025-04-29,Myr Group
UPWK,2025-04-29,
DD,2025-04-29,E.I. Du Pont De Nemours And Company
SHOO,2025-04-29,Steven Madden
NSA,2025-04-29,
MUSA,2025-04-29,
OPI,2025-04-29,
AFG,2025-04-29,American Financial Group  
QCOM,2025-04-29,Qualcomm Inc.
GKOS,2025-04-29,
JBSS,2025-04-29,John B. Sanfilippo & Son
NBIX,2025-04-29,Neurocrine Biosciences
DVN,2025-04-29,Devon Energy Corp.
MAX,2025-04-29,
MAR,2025-04-29,Marriot International
SITE,2025-04-29,
CVS,2025-04-29,Cvs Corp.
PBFS,2025-04-29,
BBSI,2025-04-29,Barrett Business Services
GTES,2025-04-29,
SCKT,2025-04-29,
BNL,2025-04-29,
AER,2025-04-29,Aercap Holdings N.V.
EXPI,2025-04-29,
MET,2025-04-29,Metlife
CLMB,2025-04-29,
MGM,2025-04-29,Mgm Resorts International
XPL,2025-04-29,
NGVT,2025-04-29,
AVA,2025-04-29,Avista Corp.
ANSS,2025-04-29,Ansys
PCOR,2025-04-29,
MG,2025-04-29,Mistras Group Inc
RGEN,2025-04-29,Repligen Corp.
PLPC,2025-04-29,Preformed Line Products Company
HPP,2025-04-29,Hudson Pacific Properties
MVXM,2025-04-29,
WSR,2025-04-29,
MO,2025-04-29,Altria Group
RIOT,2025-04-29,
PLYM,2025-04-29,
NERV,2025-04-29,
DRS,2025-04-29,
MKL,2025-04-29,Markel Corp.
ACLS,2025-04-29,Axcelis Technologies
MOS,2025-04-29,Mosaic Company
SRDX,2025-04-29,Surmodics
HLF,2025-04-29,Herbalife Ltd
TTEK,2025-04-29,Tetra Tech
PTC,2025-04-29,
AFL,2025-04-29,Aflac Incorporated
TENB,2025-04-29,
ACT,2025-04-29,Actavis Inc.
STGW,2025-04-29,
LIVN,2025-04-29,
HCC,2025-04-29,Hcc Insurance Holdings
CDE,2025-04-29,Coeur D'Alene Mines Corp.
GRBK,2025-04-29,
FLEX,2025-04-29,Flextronics International Ltd
DAY,2025-04-29,
EAT,2025-04-29,Brinker International
CW,2025-04-29,Curtiss-Wright Corp.
RSI,2025-04-29,
CULP,2025-04-29,
NCSM,2025-04-29,
ETSY,2025-04-29,
QTWO,2025-04-29,
RHP,2025-04-29,Gaylord Entertainment Company
NVST,2025-04-29,
EBS,2025-04-29,Emergent Biosolutions
DGII,2025-04-29,Digi International Inc.
SDGR,2025-04-29,
VICI,2025-04-29,
GRMN,2025-04-29,Garmin Ltd
CENX,2025-04-29,Century Aluminum Company
UTHR,2025-04-29,United Therapeutics Corp.
INN,2025-04-29,Summit Hotel Properties
FORM,2025-04-29,Formfactor
SLGN,2025-04-29,Silgan Holdings
CRK,2025-04-29,Comstock Resources
NCLH,2025-04-29,Norwegian Cruise Line Holdings
ENSG,2025-04-29,The Ensign Group
CVNA,2025-04-29,
PPL,2025-04-29,Ppl Corp.
ATRC,2025-04-29,Atricure
WOLF,2025-04-29,
GFAI,2025-04-29,
CG,2025-04-29,The Carlyle Group L.P.
PRCT,2025-04-29,
CNXN,2025-04-29,
ZBRA,2025-04-29,Zebra Technologies Corporation
BCAL,2025-04-29,
AXTA,2025-04-29,
RLJ,2025-04-29,Rlj Lodging Trust
