symbol,date,name
EPR,2025-04-29,Entertainment Properties Trust
HDSN,2025-04-29,Hudson Technologies
CLH,2025-04-29,Clean Harbors
PSN,2025-04-29,
BHE,2025-04-29,Benchmark Electronics
ROCK,2025-04-29,Gibraltar Industries
CMRX,2025-04-29,Chimerix Inc.
ACHC,2025-04-29,Acadia Healthcare Company Inc.
INFN,2025-04-29,Infinera Corp.
CNDT,2025-04-29,
TROX,2025-04-29,Tronox Inc
ENTG,2025-04-29,Entegris
DFIN,2025-04-29,
CDW,2025-04-29,Cdw Corporation
GLAD,2025-04-29,Gladstone Capital Corp.
FRSH,2025-04-29,
MTRN,2025-04-29,Brush Wellman Inc
SPOK,2025-04-29,
APA,2025-04-29,Apache Corp.
ICDIQ,2025-04-29,
NYMT,2025-04-29,New York Mortgage Trust
ERII,2025-04-29,Energy Recovery
CRS,2025-04-29,Carpenter Technology Corp.
ARAY,2025-04-29,Accuray Incorporated
NSP,2025-04-29,Insperity Inc
CTSH,2025-04-29,Cognizant Technology Solutions
MTG,2025-04-29,Mgic Investment Corp.
TECH,2025-04-29,Techne Corp.
FLG,2025-04-29,
NMFC,2025-04-29,New Mountain Finance Corporati
SRPT,2025-04-29,Sarepta Therapeutics Inc
GNW,2025-04-29,Genworth Financial Inc
WHD,2025-04-29,
AVNW,2025-04-29,Aviat Networks
MPWR,2025-04-29,Monolithic Power Systems
MRAM,2025-04-29,
CWH,2025-04-29,Commonwealth REIT
SIGI,2025-04-29,Selective Insurance Group
SXC,2025-04-29,Suncoke Energy Inc
LSEA,2025-04-29,
CODI,2025-04-29,Compass Diversified Holdings
EBAY,2025-04-29,Ebay Inc.
ASTE,2025-04-29,Astec Industries
SUM,2025-04-29,
CPSH,2025-04-29,
EVTC,2025-04-29,Evertec Inc. Common Stock
Z,2025-04-29,Zillow Inc. Cl A
CSV,2025-04-29,Carriage Services
LNKB,2025-04-29,
CHRW,2025-04-29,C.H. Robinson Worldwide
KAR,2025-04-29,Kar Auction Services Inc
LARK,2025-04-29,Landmark Bancorp Inc.
TGTX,2025-04-29,Tg Therapeutics
CTS,2025-04-29,Cts Corp.
LBTYA,2025-04-29,Liberty Global
PPC,2025-04-29,Pilgrim's Pride Corp.
NC,2025-04-29,Nacco Industries
RGCO,2025-04-29,Rgc Resources Inc.
HST,2025-04-29,Host Marriott Financial Trust
FMCC,2025-04-29,
NHTC,2025-04-29,
AIG,2025-04-29,American International Group
LUNG,2025-04-29,
NFG,2025-04-29,National Fuel Gas Company
ALKS,2025-04-29,Alkermes
CHEF,2025-04-29,The Chefs' Warehouse Inc.
ALL,2025-04-29,Allstate Corporation
HVT,2025-04-29,Haverty Furniture Companies
NRT,2025-04-29,North European Oil Royality Trust
BZH,2025-04-29,Beazer Homes USA
TTMI,2025-04-29,Ttm Technologies
CORT,2025-04-29,Corcept Therapeutics Inc.
BIP,2025-04-29,Brookfield Infrastructure Partners Lp
AEIS,2025-04-29,Advanced Energy Industries
KN,2025-04-29,
SMMT,2025-04-29,
DLX,2025-04-29,Deluxe Corp.
OFLX,2025-04-29,Omega Flex
COR,2025-04-29,Coresite Realty Corp.
RGS,2025-04-29,Regis Corp.
FSLR,2025-04-29,First Solar
TSLX,2025-04-29,
FARO,2025-04-29,Faro Technologies
PAYC,2025-04-29,
VAL,2025-04-29,Valspar Corp.
SGU,2025-04-29,Star Gas Partners L.P.
ARCC,2025-04-29,Ares Capital Corp.
NNN,2025-04-29,National Retail Properties
DLHC,2025-04-29,Dlh Holdings Corp
HYLN,2025-04-28,
MIR,2025-04-28,
VINOQ,2025-04-28,
BEN,2025-04-28,Franklin Resources
USA,2025-04-28,Liberty All-Star Equity Fund
GNRC,2025-04-28,Generac Holdings Inc.
IT,2025-04-28,Gartner
PBHC,2025-04-28,Pathfinder Bancorp
QSR,2025-04-28,
BXP,2025-04-28,Boston Properties
OKE,2025-04-28,Oneok
ITW,2025-04-28,Illinois Tool Works Inc.
PEG,2025-04-28,Public Service Enterprise Group Inc.
EVBN,2025-04-28,
JKS,2025-04-28,Jinkosolar Holding Company Limited
RMBS,2025-04-28,Rambus
MIND,2025-04-28,Mitcham Industries
LFUS,2025-04-28,Littelfuse
DBRG,2025-04-28,
TXG,2025-04-28,
UMBF,2025-04-28,Umb Financial Corp.
FBIN,2025-04-28,
SOFI,2025-04-28,
SITC,2025-04-28,
SWKS,2025-04-28,Skyworks Solutions
NXRT,2025-04-28,
KBR,2025-04-28,Kbr
FFNW,2025-04-28,First Financial Northwest
QUAD,2025-04-28,Quad Graphics Inc
MDLZ,2025-04-28,Mondelez International Inc. Cl A
RVTY,2025-04-28,
BSBK,2025-04-28,
CC,2025-04-28,
MMM,2025-04-28,3M Company
PARA,2025-04-28,
MVBF,2025-04-28,
OI,2025-04-28,Owens-Illinois
CECO,2025-04-28,Career Education Corp.
WWD,2025-04-28,Woodward
AIXI,2025-04-28,
CNP,2025-04-28,Centerpoint Energy Inc
BRBS,2025-04-28,
KO,2025-04-28,Coca-Cola Company
MMSI,2025-04-28,Merit Medical Systems
CCK,2025-04-28,Crown Cork & Seal Company
RBOT,2025-04-28,
USLM,2025-04-28,United States Lime & Minerals
AAT,2025-04-28,American Assets Trust
THFF,2025-04-28,First Financial Corporation Indiana
NARI,2025-04-28,
TMHC,2025-04-28,Taylor Morrison Home Corporatio
ZYXI,2025-04-28,
MFIN,2025-04-28,
PYPL,2025-04-28,
FLXS,2025-04-28,Flexsteel Industries
LXU,2025-04-28,Lsb Industries Inc.
PRU,2025-04-28,Prudential Financial Inflation Retail
ATEN,2025-04-28,
FBRT,2025-04-28,
EG,2025-04-28,
LTC,2025-04-28,Ltc Properties
CHGG,2025-04-28,
TREE,2025-04-28,Tree.Com
DNB,2025-04-28,Dun & Bradstreet Corp.
MSTR,2025-04-28,Microstrategy Inc.
PINS,2025-04-28,
RNR,2025-04-28,Renaissancere Holdings Ltd
LMND,2025-04-28,
ROOT,2025-04-28,
MED,2025-04-28,Medifast Inc
DAN,2025-04-28,Dana Holding Corp.
SSBI,2025-04-28,Summit State Bank
SIRI,2025-04-28,Sirius Xm Radio Inc.
CNO,2025-04-28,Cno Financial Group
HRMY,2025-04-28,
FSBC,2025-04-28,
GBFH,2025-04-28,
LPLA,2025-04-28,Lpl Investment Holdings Inc.
CWK,2025-04-28,
NXPI,2025-04-28,Nxp Semiconductors N.V.
CRAWA,2025-04-28,
FSP,2025-04-28,
CSR,2025-04-28,
ON,2025-04-28,
RITM,2025-04-28,
CHCT,2025-04-28,
CCCS,2025-04-28,
BRX,2025-04-28,
MCD,2025-04-28,Mcdonald's Corp.
CCB,2025-04-28,
OMF,2025-04-28,
FFIV,2025-04-28,F5 Networks
NOG,2025-04-28,
TBBA,2025-04-28,
KLIC,2025-04-28,Kulicke And Soffa Industries
TWO,2025-04-28,Two Harbors Investments Corp
SMCI,2025-04-28,Super Micro Computer
OGE,2025-04-28,Oge Energy Corp.
TWIN,2025-04-28,Twin Disc Inc.
IVDN,2025-04-28,
MAC,2025-04-28,Macerich Company
GABC,2025-04-28,German American Bancorp
RCKY,2025-04-28,Rocky Brands
NTGR,2025-04-28,Netgear
CIVB,2025-04-28,
VNOM,2025-04-28,
ACIW,2025-04-28,Aci Worldwide
NBN,2025-04-28,Northeast Bancorp
WSBF,2025-04-28,Waterstone Financial
BMRC,2025-04-28,Bank Of Marin Bancorp
LEA,2025-04-28,Lear Corp.
CZWI,2025-04-28,Citizens Community Bancorp
AWI,2025-04-28,Armstrong World Industries Inc
KAI,2025-04-28,Kadant Inc
TRUE,2025-04-28,
EXR,2025-04-28,Extra Space Storage Inc
ALLGF,2025-04-28,
FSS,2025-04-28,Federal Signal Corp.
PAG,2025-04-28,Penske Automotive Group
CAC,2025-04-28,Camden National Corp.
CLBK,2025-04-28,
AMBZ,2025-04-28,
AROW,2025-04-28,Arrow Financial Corp.
HLIT,2025-04-28,Harmonic Inc.
PCH,2025-04-28,Potlatch Corp.
MTAL,2025-04-28,
SANM,2025-04-28,Sanmina-Sci Corp.
BXC,2025-04-28,Bluelinx Holdings Inc.
THRM,2025-04-28,Amerigon Incorporated
ACGL,2025-04-28,Arch Capital Group Ltd
NMIH,2025-04-28,
MBIN,2025-04-28,
INVH,2025-04-28,
ESBS,2025-04-28,
LKNCY,2025-04-28,
AMCR,2025-04-28,
HRZN,2025-04-28,Horizon Technology Finance Corp.
HEES,2025-04-28,H&E Equipment Services
SEB,2025-04-28,
RIG,2025-04-28,Transocean Inc.
CVRX,2025-04-28,
STAG,2025-04-28,STI Inc
PCAR,2025-04-28,Paccar Inc.
YUMC,2025-04-28,
JKHY,2025-04-28,Jack Henry & Associates
CVI,2025-04-28,Cvr Energy Inc.
LEG,2025-04-28,Leggett & Platt Inc.
CCJ,2025-04-28,Cameco Corp.
ADM,2025-04-28,Archer-Daniels-Midland Company
PDLB,2025-04-28,
CVLT,2025-04-28,Commvault Systems
TRTX,2025-04-28,
MPC,2025-04-28,Marathon Petroleum Corporation
AMKR,2025-04-28,Amkor Technology
FXNC,2025-04-28,
AMZN,2025-04-28,Amazon.Com
SSKN,2025-04-28,
AIN,2025-04-28,Albany International Corp.
IPGP,2025-04-28,Ipg Photonics Corp.
LSCC,2025-04-28,Lattice Semiconductor Corp.
CLW,2025-04-28,Clearwater Paper Corp.
GPOR,2025-04-28,Gulfport Energy Corp.
SEVN,2025-04-28,
DQ,2025-04-28,Daqq New Energy
EPD,2025-04-28,Enterprise Products Partners L.P.
WERN,2025-04-28,Werner Enterprises
ATI,2025-04-28,Allagheny Technologies Inc.
UWHR,2025-04-28,
FORR,2025-04-28,Forrester Research
MCY,2025-04-28,Mercury General Corp.
BWTL,2025-04-28,
EQH,2025-04-28,
AROC,2025-04-28,
FMBM,2025-04-28,
BSFO,2025-04-28,
WTTR,2025-04-28,
SBUX,2025-04-28,Starbucks Corp.
HOPE,2025-04-28,
LODE,2025-04-28,
EXEL,2025-04-28,Exelixis
MATX,2025-04-28,Matson Inc
COUR,2025-04-28,
LIND,2025-04-28,
BLKB,2025-04-28,Blackbaud
AEP,2025-04-28,American Electric Power Company
KRG,2025-04-28,Kite Realty Group Trust
PCHM,2025-04-28,
PK,2025-04-28,
FNRN,2025-04-28,
DENN,2025-04-28,Denny's Corp.
RASP,2025-04-28,
PROV,2025-04-28,Provident Financial Holdings
LC,2025-04-28,
LCNB,2025-04-28,Lcnb Corporation
VNCE,2025-04-28,
HMST,2025-04-28,Homestreet Inc.
POWL,2025-04-28,Powell Industries
KFRC,2025-04-28,Kforce
TRS,2025-04-28,Trimas Corp.
FANG,2025-04-28,Diamondback Energy Inc.
UAN,2025-04-28,Cvr Partners Lp Common Units R
DPZ,2025-04-28,Domino's Pizza Inc
FINW,2025-04-28,
AIRS,2025-04-28,
GRNQ,2025-04-28,
PKOH,2025-04-28,Park-Ohio Holdings
MLM,2025-04-28,Martin Marietta Materials
ECL,2025-04-28,Ecolab Inc.
DSP,2025-04-28,
SBAC,2025-04-28,SBA Communications Corp.
CACC,2025-04-28,Credit Acceptance Corp.
DEA,2025-04-28,
LGIH,2025-04-28,
MBCN,2025-04-28,
MPLX,2025-04-28,Mplx Lp
PLOW,2025-04-28,Douglas Dynamics
MSA,2025-04-28,Mine Safety Appliances Company
EIX,2025-04-28,Edison International
USNA,2025-04-28,Usana Health Sciences Inc.
CHNR,2025-04-28,China Natural Resources
APD,2025-04-28,Air Products And Chemicals
WELL,2025-04-28,
LTRX,2025-04-28,Lantronix
APM,2025-04-28,
NEO,2025-04-28,Neogenomics Inc
EEFT,2025-04-28,Euronet Worldwide
NWPP,2025-04-28,
BGFV,2025-04-28,Big 5 Sporting Goods Corp.
SRL,2025-04-28,
NTST,2025-04-28,
BKOR,2025-04-28,
OCSL,2025-04-28,
HI,2025-04-28,Hillenbrand Inc
AOREF,2025-04-28,
ESS,2025-04-28,Essex Property Trust
PSA,2025-04-28,Public Storage
FBYD,2025-04-28,
NTRB,2025-04-28,
ETN,2025-04-28,Eaton Corp.
RYI,2025-04-28,
AX,2025-04-28,
HNI,2025-04-28,Hon Industries Inc.
ILPT,2025-04-28,
AMT,2025-04-28,American Tower Corp.
FGBI,2025-04-28,
EKSO,2025-04-28,
SFBC,2025-04-28,Sound Financial Inc
GLTO,2025-04-28,
BSHI,2025-04-28,
ARLP,2025-04-28,Alliance Resource Partners L.P.
FPI,2025-04-28,
VOYA,2025-04-28,
CNAF,2025-04-28,
WGS,2025-04-28,
CLX,2025-04-28,Clorox Company
LUMN,2025-04-28,
TMDX,2025-04-28,
ESI,2025-04-28,Itt Educational Services
HUBB,2025-04-28,
FNMA,2025-04-28,
MVLY,2025-04-28,
ST,2025-04-28,Sensata Technologies Holding N.V.
ETWO,2025-04-28,
TXNM,2025-04-28,
ARCB,2025-04-28,
AMD,2025-04-28,Advanced Micro Devices
FLS,2025-04-28,Flowserve Corp.
HURN,2025-04-28,Huron Consulting Group Inc.
FELE,2025-04-28,Franklin Electric Co.
LYRA,2025-04-28,
IROQ,2025-04-28,If Bancorp Inc.
GIGM,2025-04-28,Gigamedia Limited
PDM,2025-04-28,Piedmont Office Realty Trust
IVT,2025-04-28,
MASS,2025-04-28,
SFDL,2025-04-28,
AKR,2025-04-28,Acadia Realty Trust
ARI,2025-04-28,Apollo Commercial Real Estate
CLWT,2025-04-28,Euro Tech Holdings Company
EXE,2025-04-28,
ASH,2025-04-28,Ashland Inc.
CCEC,2025-04-28,
INCY,2025-04-28,Incyte Corp.
CZR,2025-04-28,Caesars Entertainment Corporati
TFSL,2025-04-28,Tfs Financial Corp.
JBGS,2025-04-28,
MDXG,2025-04-28,Mimedx Group Inc
BGC,2025-04-28,General Cable Corp.
GLW,2025-04-28,Corning Inc.
USMT,2025-04-26,
CNC,2025-04-25,Centene Corp.
PSX,2025-04-24,Phillips 66 Common Stock
BALL,2025-04-24,
ROP,2025-04-24,Roper Industries
AFBI,2025-04-24,
VFS,2025-04-24,
MRBK,2025-04-24,
AVTR,2025-04-24,
POR,2025-04-24,Portland General Electric Company
GNTX,2025-04-24,Gentex Corp.
TBBB,2025-04-24,
PG,2025-04-24,Procter & Gamble Company
VBFC,2025-04-24,Village Bank And Trust Financial
ABBV,2025-04-24,Abbvie Inc. Common Stock
TMP,2025-04-24,
PFLC,2025-04-24,
LYB,2025-04-24,Lyondellbasell Industries Nv
ARAT,2025-04-24,
CVX,2025-04-24,Chevron Corp.
EFSI,2025-04-24,
TROW,2025-04-24,T. Rowe Price Group
EAWD,2025-04-24,
DOW,2025-04-24,DOW Chemical Company
EAF,2025-04-24,
PPIH,2025-04-24,
NBBK,2025-04-24,
OIS,2025-04-24,Oil States International
STEL,2025-04-24,Stellarone Corp.
FBTT,2025-04-24,
FCFS,2025-04-24,First Cash Financial Services
FHB,2025-04-24,
SCPX,2025-04-24,
FETM,2025-04-24,
NWL,2025-04-24,Newell Rubbermaid Inc.
CHTR,2025-04-24,Charter Communications
VRTS,2025-04-24,Virtus Investment Partners
TRCY,2025-04-24,
MUEL,2025-04-24,
HFBL,2025-04-24,Home Federal Bancorp Inc. Of Louisiana
B,2025-04-24,
FCAP,2025-04-24,First Capital
ZGN,2025-04-24,
MRK,2025-04-24,Merck & Company
OFED,2025-04-24,Oconee Federal Financial
NBIS,2025-04-24,
CL,2025-04-24,Colgate-Palmolive Company
CBFV,2025-04-24,
CEFC,2025-04-24,
SAIA,2025-04-24,Saia
IONM,2025-04-24,
UBAB,2025-04-24,
PIPR,2025-04-24,
NPK,2025-04-24,National Presto Industries
GLBZ,2025-04-24,Glen Burnie Bancorp
WT,2025-04-24,
BMY,2025-04-24,Bristol-Myers Squibb Company
CRI,2025-04-24,Carter's
OPY,2025-04-24,Oppenheimer Holdings
AON,2025-04-24,Aon Plc
KCLI,2025-04-24,Kansas City Life Insurance Company
ATNM,2025-04-24,
TNET,2025-04-24,
CVEO,2025-04-24,
DAIO,2025-04-23,Data I/O Corp.
LHX,2025-04-23,
CMS PR B,2025-04-23,
LKFN,2025-04-23,Lakeland Financial Corp.
ORKA,2025-04-23,
NOV,2025-04-23,National-Oilwell
PCG,2025-04-23,Pacific Gas & Electric Co.
PFIS,2025-04-23,
WSFS,2025-04-23,Wsfs Financial Corp.
BYD,2025-04-23,Boyd Gaming Corp.
IVAC,2025-04-23,Intevac
FE,2025-04-23,Firstenergy Corp.
HESM,2025-04-23,
COLB,2025-04-23,Columbia Banking System
ROG,2025-04-23,Rogers Corp.
AMBP,2025-04-23,
ULBI,2025-04-23,Ultralife Corp.
HIG,2025-04-23,Hartford Financial Services Group
FCCO,2025-04-23,First Community Corp.
CMCSA,2025-04-23,Comcast Corp.
CUZ,2025-04-23,Cousins Properties Inc.
FSFG,2025-04-23,First Savings Financial Group
KRNY,2025-04-23,Kearny Financial
FNWB,2025-04-23,
TDOC,2025-04-23,
EXPO,2025-04-23,Exponent
DTE,2025-04-23,Dte Energy Company
GTY,2025-04-23,Getty Realty Corp.
JNPR,2025-04-23,Juniper Networks
TRU,2025-04-23,
LVWR,2025-04-23,
WVFC,2025-04-23,Wvs Financial
HTBK,2025-04-23,Heritage Commerce Corp
PM,2025-04-23,Philip Morris International Inc
TPC,2025-04-23,Tutor Perini Corp.
APPF,2025-04-23,
FFWM,2025-04-23,
RES,2025-04-23,Rpc
SPFI,2025-04-23,
GOOGL,2025-04-23,
CUBI,2025-04-23,Customers Bancorp
CARE,2025-04-23,
PWOD,2025-04-23,Penns Woods Bancorp
DIMC,2025-04-23,
RVSB,2025-04-23,Riverview Bancorp Inc
CSL,2025-04-23,Carlisle Companies Inc.
MGRC,2025-04-23,Mcgrath Rentcorp
